instructions/06-1.md — opponent ∪ deck reshuffle, 4-turn static baseline lookahead
  game_seed=42  n_samples=128  shuffle_seed=10007
  focal_seat=1  discounted_gamma=0.9
  MATCH policy=greedy_for_public_match  PLAY=min(score−digit), tie +digit

Anchor: after seat 0 then seat 1 first baseline turns (instructions/06-1)
  phase=match  current_player=0  deck_len=43
  seat0_hand=[{'joker': False, 'rank': 'TWO', 'suit': 'SPADE'}, {'joker': False, 'rank': 'TWO', 'suit': 'CLUB'}, {'joker': False, 'rank': 'NINE', 'suit': 'CLUB'}]
  seat1_hand=[{'joker': False, 'rank': 'SEVEN', 'suit': 'CLUB'}, {'joker': False, 'rank': 'FIVE', 'suit': 'SPADE'}, {'joker': False, 'rank': 'NINE', 'suit': 'HEART'}]
  public=[{'joker': False, 'rank': 'FIVE', 'suit': 'DIAMOND'}, {'joker': False, 'rank': 'EIGHT', 'suit': 'CLUB'}]

Per-sample margins (Δseat1 − Δseat0 per composite turn); disc = Σ γ^k m_k
   i        m0        m1        m2        m3        rawΣ        disc
  64     -3.00      0.00     -4.00      5.00       -2.00     -2.5950
  65     -8.00      0.00     -2.00      0.00      -10.00     -9.6200
  66      0.00      6.00     -5.00      3.00        4.00      3.5370
  67      0.00      6.00     -7.00      4.00        3.00      2.6460
  68     -5.00      6.00      0.00      0.00        1.00      0.4000
  69     -4.00      6.00      0.00      5.00        7.00      5.0450
  70     -2.00      6.00      0.00      0.00        4.00      3.4000
  71     -3.00      6.00     -5.00      5.00        3.00      1.9950
  72      0.00      6.00     -9.00      5.00        2.00      1.7550
  73      0.00      6.00     -4.00      0.00        2.00      2.1600
  74     -7.00      0.00    -13.00      0.00      -20.00    -17.5300
  75     -3.00      6.00      0.00      5.00        8.00      6.0450
  76      0.00      6.00     -8.00      5.00        3.00      2.5650
  77     -3.00      6.00     -8.00      8.00        3.00      1.7520
  78      0.00      6.00     -5.00      0.00        1.00      1.3500
  79      0.00      6.00     -5.00      0.00        1.00      1.3500
  80     -7.00      6.00      0.00      3.00        2.00      0.5870
  81     -8.00      6.00     -5.00      5.00       -2.00     -3.0050
  82     -2.00      6.00      0.00      0.00        4.00      3.4000
  83     -4.00      6.00      0.00      0.00        2.00      1.4000
  84     -5.00      6.00      0.00      4.00        5.00      3.3160
  85      0.00      6.00      0.00      7.00       13.00     10.5030
  86     -2.00      6.00      0.00      0.00        4.00      3.4000
  87      0.00      6.00      0.00      0.00        6.00      5.4000
  88     -3.00      6.00     -2.00      0.00        1.00      0.7800
  89      0.00      6.00      0.00      0.00        6.00      5.4000
  90      0.00      6.00     -6.00      0.00        0.00      0.5400
  91      0.00      6.00     -4.00      0.00        2.00      2.1600
  92      0.00      6.00      0.00      0.00        6.00      5.4000
  93     -9.00      0.00     -7.00      0.00      -16.00    -14.6700
  94     -8.00      0.00     -9.00      5.00      -12.00    -11.6450
  95     -9.00      0.00      0.00      5.00       -4.00     -5.3550
  96     -8.00      6.00     -3.00      0.00       -5.00     -5.0300
  97      0.00      6.00     -6.00      3.00        3.00      2.7270
  98     -7.00      0.00     -4.00      2.00       -9.00     -8.7820
  99     -2.00      6.00     -6.00      6.00        4.00      2.9140
 100     -3.00      0.00      0.00      4.00        1.00     -0.0840
 101      0.00      6.00     -7.00      5.00        4.00      3.3750
 102      0.00      6.00     -3.00      0.00        3.00      2.9700
 103     -3.00      0.00     -3.00      0.00       -6.00     -5.4300
 104     -4.00      0.00      0.00      5.00        1.00     -0.3550
 105     -4.00      0.00     -6.00      0.00      -10.00     -8.8600
 106     -4.00      0.00     -7.00      0.00      -11.00     -9.6700
 107      0.00      6.00      0.00      0.00        6.00      5.4000
 108      0.00      6.00      0.00      4.00       10.00      8.3160
 109     -9.00      6.00      0.00      0.00       -3.00     -3.6000
 110      0.00      6.00     -5.00      5.00        6.00      4.9950
 111      0.00      6.00      0.00      5.00       11.00      9.0450
 112      0.00      6.00      0.00      5.00       11.00      9.0450
 113      0.00      6.00      0.00      4.00       10.00      8.3160
 114     -4.00      6.00     -4.00      0.00       -2.00     -1.8400
 115     -3.00      0.00     -3.00      0.00       -6.00     -5.4300
 116     -5.00      6.00     -5.00      5.00        1.00     -0.0050
 117     -3.00      6.00     -8.00      7.00        2.00      1.0230
 118     -3.00      6.00     -6.00      0.00       -3.00     -2.4600
 119      0.00      6.00     -4.00      6.00        8.00      6.5340
 120     -2.00      6.00      0.00      0.00        4.00      3.4000
 121      0.00      6.00     -3.00      8.00       11.00      8.8020
 122     -9.00      0.00     -4.00      0.00      -13.00    -12.2400
 123     -3.00      0.00     -4.00      0.00       -7.00     -6.2400
 124      0.00      6.00      0.00      6.00       12.00      9.7740
 125     -8.00      6.00     -7.00      7.00       -2.00     -3.1670
 126     -6.00      0.00     -4.00      0.00      -10.00     -9.2400
 127     -2.00      6.00     -6.00      0.00       -2.00     -1.4600
 128      0.00      6.00      0.00      6.00       12.00      9.7740

Discounted gap stats (n=128): mean=0.3787  stdev=6.3298  min=-17.5300  max=12.6900
Raw net Σ margins stats: mean=0.8750  stdev=7.1720  min=-20.0000  max=16.0000
